102470,A,nan,nan,nan,nan
102471,A,nan,nan,nan,nan
102472,A,nan,nan,nan,nan
102473,A,nan,nan,nan,nan
102474,A,nan,nan,nan,nan
102475,A,nan,nan,nan,nan
102476,A,nan,nan,nan,nan
102477,A,nan,nan,nan,nan
102478,A,nan,nan,nan,nan
102479,A,nan,nan,nan,nan
102480,A,nan,nan,nan,nan
102481,A,nan,nan,nan,nan
102482,A,nan,nan,nan,nan
102483,A,nan,nan,nan,nan
102484,A,nan,nan,nan,nan
102485,A,nan,nan,nan,nan
102486,A,nan,nan,nan,nan
102487,A,nan,nan,nan,nan
102488,A,nan,nan,nan,nan
102489,A,nan,nan,nan,nan
102490,A,nan,nan,nan,nan
102491,A,nan,nan,nan,nan
102492,A,nan,nan,nan,nan
102493,A,nan,nan,nan,nan
102494,A,nan,nan,nan,nan
102495,A,nan,nan,nan,nan
102496,A,nan,nan,nan,nan
102497,A,nan,nan,nan,nan
102498,A,nan,nan,nan,nan
102499,A,nan,nan,nan,nan
102500,A,nan,nan,nan,nan
